-- Merging decision tree log ---
application
INJECTED from C:\Users\user\Desktop\GIT\227\SnaT-meal-tracking-app\android\app\src\main\AndroidManifest.xml:7:4-38:19
MERGED from [com.google.firebase:firebase-installations:17.0.1] C:\Users\user\.gradle\caches\transforms-3\24c1944a199995fba97dd72a28161038\transformed\jetified-firebase-installations-17.0.1\AndroidManifest.xml:14:5-22:19
MERGED from [com.google.firebase:firebase-common:20.1.1] C:\Users\user\.gradle\caches\transforms-3\19a5cde955e1cb4c9713906b2a0d9150\transformed\jetified-firebase-common-20.1.1\AndroidManifest.xml:25:5-38:19
MERGED from [com.google.firebase:firebase-common:20.1.1] C:\Users\user\.gradle\caches\transforms-3\19a5cde955e1cb4c9713906b2a0d9150\transformed\jetified-firebase-common-20.1.1\AndroidManifest.xml:25:5-38:19
MERGED from [com.google.android.gms:play-services-auth:20.0.1] C:\Users\user\.gradle\caches\transforms-3\342a157669e9d2b9bfab61d45a6968c9\transformed\jetified-play-services-auth-20.0.1\AndroidManifest.xml:22:5-38:19
MERGED from [com.google.android.gms:play-services-auth:20.0.1] C:\Users\user\.gradle\caches\transforms-3\342a157669e9d2b9bfab61d45a6968c9\transformed\jetified-play-services-auth-20.0.1\AndroidManifest.xml:22:5-38:19
MERGED from [com.google.android.gms:play-services-measurement:21.1.0] C:\Users\user\.gradle\caches\transforms-3\99cafabf9ce1d30c45e5f0316bd67c7e\transformed\jetified-play-services-measurement-21.1.0\AndroidManifest.xml:28:5-44:19
MERGED from [com.google.android.gms:play-services-measurement:21.1.0] C:\Users\user\.gradle\caches\transforms-3\99cafabf9ce1d30c45e5f0316bd67c7e\transformed\jetified-play-services-measurement-21.1.0\AndroidManifest.xml:28:5-44:19
MERGED from [com.google.android.gms:play-services-measurement-sdk:21.1.0] C:\Users\user\.gradle\caches\transforms-3\f4a3c104b664ab17e77c0e55b3df0d2c\transformed\jetified-play-services-measurement-sdk-21.1.0\AndroidManifest.xml:22:5-23:19
MERGED from [com.google.android.gms:play-services-measurement-sdk:21.1.0] C:\Users\user\.gradle\caches\transforms-3\f4a3c104b664ab17e77c0e55b3df0d2c\transformed\jetified-play-services-measurement-sdk-21.1.0\AndroidManifest.xml:22:5-23:19
MERGED from [com.google.android.gms:play-services-safetynet:17.0.0] C:\Users\user\.gradle\caches\transforms-3\9ad9f271d47d7971b0fb9e1fbf448f71\transformed\jetified-play-services-safetynet-17.0.0\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-safetynet:17.0.0] C:\Users\user\.gradle\caches\transforms-3\9ad9f271d47d7971b0fb9e1fbf448f71\transformed\jetified-play-services-safetynet-17.0.0\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-base:18.0.1] C:\Users\user\.gradle\caches\transforms-3\6ff02e1e9015e2402329ca14b1877418\transformed\jetified-play-services-base-18.0.1\AndroidManifest.xml:19:5-23:19
MERGED from [com.google.android.gms:play-services-base:18.0.1] C:\Users\user\.gradle\caches\transforms-3\6ff02e1e9015e2402329ca14b1877418\transformed\jetified-play-services-base-18.0.1\AndroidManifest.xml:19:5-23:19
MERGED from [com.google.android.gms:play-services-tasks:18.0.1] C:\Users\user\.gradle\caches\transforms-3\1b3a8fcd02614535ff43f38598441a03\transformed\jetified-play-services-tasks-18.0.1\AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-tasks:18.0.1] C:\Users\user\.gradle\caches\transforms-3\1b3a8fcd02614535ff43f38598441a03\transformed\jetified-play-services-tasks-18.0.1\AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-measurement-impl:21.1.0] C:\Users\user\.gradle\caches\transforms-3\183293d50f5173ae837c8d76a1061a74\transformed\jetified-play-services-measurement-impl-21.1.0\AndroidManifest.xml:29:5-30:19
MERGED from [com.google.android.gms:play-services-measurement-impl:21.1.0] C:\Users\user\.gradle\caches\transforms-3\183293d50f5173ae837c8d76a1061a74\transformed\jetified-play-services-measurement-impl-21.1.0\AndroidManifest.xml:29:5-30:19
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] C:\Users\user\.gradle\caches\transforms-3\781629d07b2b42e382ebc1c93730cea6\transformed\jetified-play-services-ads-identifier-18.0.0\AndroidManifest.xml:25:5-20
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] C:\Users\user\.gradle\caches\transforms-3\781629d07b2b42e382ebc1c93730cea6\transformed\jetified-play-services-ads-identifier-18.0.0\AndroidManifest.xml:25:5-20
MERGED from [com.google.android.gms:play-services-measurement-base:21.1.0] C:\Users\user\.gradle\caches\transforms-3\619287309e72d8aaebde6e77add78e7a\transformed\jetified-play-services-measurement-base-21.1.0\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-measurement-base:21.1.0] C:\Users\user\.gradle\caches\transforms-3\619287309e72d8aaebde6e77add78e7a\transformed\jetified-play-services-measurement-base-21.1.0\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-stats:17.0.2] C:\Users\user\.gradle\caches\transforms-3\f65e5c941ca272668d1ab1b5d2c95152\transformed\jetified-play-services-stats-17.0.2\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-stats:17.0.2] C:\Users\user\.gradle\caches\transforms-3\f65e5c941ca272668d1ab1b5d2c95152\transformed\jetified-play-services-stats-17.0.2\AndroidManifest.xml:7:5-20
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] C:\Users\user\.gradle\caches\transforms-3\9bc70a340ddda079d006b7406f64195b\transformed\jetified-firebase-measurement-connector-19.0.0\AndroidManifest.xml:22:5-23:19
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] C:\Users\user\.gradle\caches\transforms-3\9bc70a340ddda079d006b7406f64195b\transformed\jetified-firebase-measurement-connector-19.0.0\AndroidManifest.xml:22:5-23:19
MERGED from [com.google.android.gms:play-services-basement:18.0.0] C:\Users\user\.gradle\caches\transforms-3\400eab9971f31228384a8733c9253e99\transformed\jetified-play-services-basement-18.0.0\AndroidManifest.xml:20:5-24:19
MERGED from [com.google.android.gms:play-services-basement:18.0.0] C:\Users\user\.gradle\caches\transforms-3\400eab9971f31228384a8733c9253e99\transformed\jetified-play-services-basement-18.0.0\AndroidManifest.xml:20:5-24:19
MERGED from [androidx.core:core:1.8.0] C:\Users\user\.gradle\caches\transforms-3\c7c5264516f486e7c25ef9c8460069ac\transformed\core-1.8.0\AndroidManifest.xml:24:5-89
MERGED from [androidx.core:core:1.8.0] C:\Users\user\.gradle\caches\transforms-3\c7c5264516f486e7c25ef9c8460069ac\transformed\core-1.8.0\AndroidManifest.xml:24:5-89
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\user\.gradle\caches\transforms-3\0235514407a6b7cd5d1cb0820edcffe9\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:24:5-25:19
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\user\.gradle\caches\transforms-3\0235514407a6b7cd5d1cb0820edcffe9\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:24:5-25:19
MERGED from [com.jakewharton.threetenabp:threetenabp:1.2.3] C:\Users\user\.gradle\caches\transforms-3\c73f709f86719232b594ee5f4d834c38\transformed\jetified-threetenabp-1.2.3\AndroidManifest.xml:7:5-20
MERGED from [com.jakewharton.threetenabp:threetenabp:1.2.3] C:\Users\user\.gradle\caches\transforms-3\c73f709f86719232b594ee5f4d834c38\transformed\jetified-threetenabp-1.2.3\AndroidManifest.xml:7:5-20
	android:appComponentFactory
		ADDED from [androidx.core:core:1.8.0] C:\Users\user\.gradle\caches\transforms-3\c7c5264516f486e7c25ef9c8460069ac\transformed\core-1.8.0\AndroidManifest.xml:24:18-86
	android:name
		INJECTED from C:\Users\user\Desktop\GIT\227\SnaT-meal-tracking-app\android\app\src\main\AndroidManifest.xml
manifest
ADDED from C:\Users\user\Desktop\GIT\227\SnaT-meal-tracking-app\android\app\src\main\AndroidManifest.xml:1:1-39:12
INJECTED from C:\Users\user\Desktop\GIT\227\SnaT-meal-tracking-app\android\app\src\main\AndroidManifest.xml:1:1-39:12
INJECTED from C:\Users\user\Desktop\GIT\227\SnaT-meal-tracking-app\android\app\src\main\AndroidManifest.xml:1:1-39:12
INJECTED from C:\Users\user\Desktop\GIT\227\SnaT-meal-tracking-app\android\app\src\main\AndroidManifest.xml:1:1-39:12
MERGED from C:\Users\user\Desktop\GIT\227\SnaT-meal-tracking-app\android\app\src\main\AndroidManifest.xml:1:1-39:12
MERGED from [:cloud_firestore] C:\Users\user\Desktop\GIT\227\SnaT-meal-tracking-app\build\cloud_firestore\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-17:12
MERGED from [:firebase_auth] C:\Users\user\Desktop\GIT\227\SnaT-meal-tracking-app\build\firebase_auth\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-17:12
MERGED from [:firebase_storage] C:\Users\user\Desktop\GIT\227\SnaT-meal-tracking-app\build\firebase_storage\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-17:12
MERGED from [:firebase_core] C:\Users\user\Desktop\GIT\227\SnaT-meal-tracking-app\build\firebase_core\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-17:12
MERGED from [:camera_android] C:\Users\user\Desktop\GIT\227\SnaT-meal-tracking-app\build\camera_android\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-12:12
MERGED from [:image_picker_android] C:\Users\user\Desktop\GIT\227\SnaT-meal-tracking-app\build\image_picker_android\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-21:12
MERGED from [:flutter_plugin_android_lifecycle] C:\Users\user\Desktop\GIT\227\SnaT-meal-tracking-app\build\flutter_plugin_android_lifecycle\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-9:12
MERGED from [:image_gallery_saver] C:\Users\user\Desktop\GIT\227\SnaT-meal-tracking-app\build\image_gallery_saver\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-9:12
MERGED from [:url_launcher_android] C:\Users\user\Desktop\GIT\227\SnaT-meal-tracking-app\build\url_launcher_android\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-16:12
MERGED from [:flutter_local_notifications] C:\Users\user\Desktop\GIT\227\SnaT-meal-tracking-app\build\flutter_local_notifications\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-30:12
MERGED from [:path_provider_android] C:\Users\user\Desktop\GIT\227\SnaT-meal-tracking-app\build\path_provider_android\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-9:12
MERGED from [:google_sign_in_android] C:\Users\user\Desktop\GIT\227\SnaT-meal-tracking-app\build\google_sign_in_android\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-11:12
MERGED from [:permission_handler_android] C:\Users\user\Desktop\GIT\227\SnaT-meal-tracking-app\build\permission_handler_android\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-9:12
MERGED from [:share_plus] C:\Users\user\Desktop\GIT\227\SnaT-meal-tracking-app\build\share_plus\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-21:12
MERGED from [:fluttertoast] C:\Users\user\Desktop\GIT\227\SnaT-meal-tracking-app\build\fluttertoast\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-9:12
MERGED from [:gallery_saver] C:\Users\user\Desktop\GIT\227\SnaT-meal-tracking-app\build\gallery_saver\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-9:12
MERGED from [:flutter_image_compress] C:\Users\user\Desktop\GIT\227\SnaT-meal-tracking-app\build\flutter_image_compress\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-11:12
MERGED from [androidx.window:window-java:1.0.0-beta04] C:\Users\user\.gradle\caches\transforms-3\2b7304f29c27441faad304d19ce0e8e0\transformed\jetified-window-java-1.0.0-beta04\AndroidManifest.xml:17:1-23:12
MERGED from [androidx.window:window:1.0.0-beta04] C:\Users\user\.gradle\caches\transforms-3\1f7acc74c03dba17445ca5aaa4a87eb9\transformed\jetified-window-1.0.0-beta04\AndroidManifest.xml:17:1-33:12
MERGED from [com.google.firebase:firebase-analytics:21.1.0] C:\Users\user\.gradle\caches\transforms-3\159129e2e25e75537a0b9dae0e4fe07c\transformed\jetified-firebase-analytics-21.1.0\AndroidManifest.xml:2:1-9:12
MERGED from [com.google.firebase:firebase-auth:21.0.6] C:\Users\user\.gradle\caches\transforms-3\27f192f0408fbccfc9ae24510898e825\transformed\jetified-firebase-auth-21.0.6\AndroidManifest.xml:17:1-73:12
MERGED from [com.google.firebase:firebase-firestore:24.2.1] C:\Users\user\.gradle\caches\transforms-3\5e5e6a07348dd8021caa0ca5aabdba08\transformed\jetified-firebase-firestore-24.2.1\AndroidManifest.xml:2:1-26:12
MERGED from [com.google.firebase:firebase-storage:20.0.1] C:\Users\user\.gradle\caches\transforms-3\f036b9ff07b9d4283eb14e6a10d4b827\transformed\jetified-firebase-storage-20.0.1\AndroidManifest.xml:15:1-39:12
MERGED from [com.google.android.gms:play-services-measurement-api:21.1.0] C:\Users\user\.gradle\caches\transforms-3\0f44d3b59de7aba70c8cbe4f15f106e0\transformed\jetified-play-services-measurement-api-21.1.0\AndroidManifest.xml:17:1-37:12
MERGED from [com.google.firebase:firebase-appcheck-interop:16.0.0] C:\Users\user\.gradle\caches\transforms-3\8934c463e88e7d31999f666126baee31\transformed\jetified-firebase-appcheck-interop-16.0.0\AndroidManifest.xml:15:1-26:12
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] C:\Users\user\.gradle\caches\transforms-3\48db56a615f449773af3d87a2d2274c5\transformed\jetified-firebase-auth-interop-20.0.0\AndroidManifest.xml:2:1-10:12
MERGED from [com.google.firebase:firebase-installations:17.0.1] C:\Users\user\.gradle\caches\transforms-3\24c1944a199995fba97dd72a28161038\transformed\jetified-firebase-installations-17.0.1\AndroidManifest.xml:2:1-24:12
MERGED from [com.google.firebase:firebase-common:20.1.1] C:\Users\user\.gradle\caches\transforms-3\19a5cde955e1cb4c9713906b2a0d9150\transformed\jetified-firebase-common-20.1.1\AndroidManifest.xml:15:1-40:12
MERGED from [androidx.core:core-ktx:1.7.0] C:\Users\user\.gradle\caches\transforms-3\64b722ca3ee8de528ad02c88df8198e2\transformed\jetified-core-ktx-1.7.0\AndroidManifest.xml:2:1-9:12
MERGED from [androidx.legacy:legacy-support-v4:1.0.0] C:\Users\user\.gradle\caches\transforms-3\b7d32906561e1b26127e82f825cddfe8\transformed\legacy-support-v4-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.media:media:1.1.0] C:\Users\user\.gradle\caches\transforms-3\0b271ceb1012a4f180da9fc4bba80a1e\transformed\media-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-auth:20.0.1] C:\Users\user\.gradle\caches\transforms-3\342a157669e9d2b9bfab61d45a6968c9\transformed\jetified-play-services-auth-20.0.1\AndroidManifest.xml:17:1-40:12
MERGED from [com.google.android.gms:play-services-measurement:21.1.0] C:\Users\user\.gradle\caches\transforms-3\99cafabf9ce1d30c45e5f0316bd67c7e\transformed\jetified-play-services-measurement-21.1.0\AndroidManifest.xml:17:1-46:12
MERGED from [com.google.android.gms:play-services-measurement-sdk:21.1.0] C:\Users\user\.gradle\caches\transforms-3\f4a3c104b664ab17e77c0e55b3df0d2c\transformed\jetified-play-services-measurement-sdk-21.1.0\AndroidManifest.xml:17:1-25:12
MERGED from [com.google.android.gms:play-services-auth-api-phone:18.0.1] C:\Users\user\.gradle\caches\transforms-3\9db17cedefb50c163aef81d754905d0f\transformed\jetified-play-services-auth-api-phone-18.0.1\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.gms:play-services-auth-base:18.0.1] C:\Users\user\.gradle\caches\transforms-3\870d44d4af295a8ecdaa4a6900eb2fbc\transformed\jetified-play-services-auth-base-18.0.1\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.firebase:firebase-database-collection:18.0.1] C:\Users\user\.gradle\caches\transforms-3\0018d147102ddc508e5f7dc177ca4d12\transformed\jetified-firebase-database-collection-18.0.1\AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-safetynet:17.0.0] C:\Users\user\.gradle\caches\transforms-3\9ad9f271d47d7971b0fb9e1fbf448f71\transformed\jetified-play-services-safetynet-17.0.0\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-base:18.0.1] C:\Users\user\.gradle\caches\transforms-3\6ff02e1e9015e2402329ca14b1877418\transformed\jetified-play-services-base-18.0.1\AndroidManifest.xml:16:1-24:12
MERGED from [com.google.firebase:firebase-installations-interop:17.0.1] C:\Users\user\.gradle\caches\transforms-3\2ba29b0590c856f5d9381594e670c3e1\transformed\jetified-firebase-installations-interop-17.0.1\AndroidManifest.xml:15:1-23:12
MERGED from [com.google.android.gms:play-services-tasks:18.0.1] C:\Users\user\.gradle\caches\transforms-3\1b3a8fcd02614535ff43f38598441a03\transformed\jetified-play-services-tasks-18.0.1\AndroidManifest.xml:2:1-6:12
MERGED from [com.google.android.gms:play-services-measurement-impl:21.1.0] C:\Users\user\.gradle\caches\transforms-3\183293d50f5173ae837c8d76a1061a74\transformed\jetified-play-services-measurement-impl-21.1.0\AndroidManifest.xml:17:1-32:12
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] C:\Users\user\.gradle\caches\transforms-3\781629d07b2b42e382ebc1c93730cea6\transformed\jetified-play-services-ads-identifier-18.0.0\AndroidManifest.xml:17:1-27:12
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.1.0] C:\Users\user\.gradle\caches\transforms-3\d6bcaa5e62bad49947c75d6c0e9feca5\transformed\jetified-play-services-measurement-sdk-api-21.1.0\AndroidManifest.xml:17:1-28:12
MERGED from [com.google.android.gms:play-services-measurement-base:21.1.0] C:\Users\user\.gradle\caches\transforms-3\619287309e72d8aaebde6e77add78e7a\transformed\jetified-play-services-measurement-base-21.1.0\AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-stats:17.0.2] C:\Users\user\.gradle\caches\transforms-3\f65e5c941ca272668d1ab1b5d2c95152\transformed\jetified-play-services-stats-17.0.2\AndroidManifest.xml:2:1-9:12
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] C:\Users\user\.gradle\caches\transforms-3\9bc70a340ddda079d006b7406f64195b\transformed\jetified-firebase-measurement-connector-19.0.0\AndroidManifest.xml:17:1-25:12
MERGED from [com.google.android.gms:play-services-basement:18.0.0] C:\Users\user\.gradle\caches\transforms-3\400eab9971f31228384a8733c9253e99\transformed\jetified-play-services-basement-18.0.0\AndroidManifest.xml:16:1-26:12
MERGED from [androidx.fragment:fragment:1.1.0] C:\Users\user\.gradle\caches\transforms-3\fdbd5a7cac3423f5aed2b6d655c4e2f2\transformed\fragment-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.legacy:legacy-support-core-ui:1.0.0] C:\Users\user\.gradle\caches\transforms-3\2df10f4708f1829c17432a64a0e71d3c\transformed\legacy-support-core-ui-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] C:\Users\user\.gradle\caches\transforms-3\04118f435b632b7980665b6461eecf9b\transformed\legacy-support-core-utils-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.loader:loader:1.0.0] C:\Users\user\.gradle\caches\transforms-3\fb26742d97df60640d9868b864fecbe2\transformed\loader-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.browser:browser:1.4.0] C:\Users\user\.gradle\caches\transforms-3\b99982294e19bcbbb032fc8a78c0e62d\transformed\browser-1.4.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.viewpager:viewpager:1.0.0] C:\Users\user\.gradle\caches\transforms-3\0e8f9fe80a63a316afa6bc4e26a39365\transformed\viewpager-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.activity:activity:1.0.0] C:\Users\user\.gradle\caches\transforms-3\82cad31e9a579bd1914a6e46d74e0216\transformed\jetified-activity-1.0.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.coordinatorlayout:coordinatorlayout:1.0.0] C:\Users\user\.gradle\caches\transforms-3\ec1d1741adb7588b3022901a5eaf14e0\transformed\coordinatorlayout-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.drawerlayout:drawerlayout:1.0.0] C:\Users\user\.gradle\caches\transforms-3\b1e0f171fec19ade8a1a513fe19a304f\transformed\drawerlayout-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.slidingpanelayout:slidingpanelayout:1.0.0] C:\Users\user\.gradle\caches\transforms-3\75605cc71bb5caa43ec500e2ff6edf4d\transformed\slidingpanelayout-1.0.0\AndroidManifest.xml:17:1-22:12
